==================================================
                 PROJECT SUMMARY
==================================================
+------------+--------+
| Category   |  Count |
+------------+--------+
| Folders    |     38 |
| Files      |    325 |
+------------+--------+
| JSON       |   1667 |
| JavaScript |   3284 |
| Markdown   |  20112 |
| Markup     |    253 |
| Python     |  92734 |
| Styling    |   2867 |
| YAML       |     55 |
+------------+--------+
| Total LoC  | 120972 |
+------------+--------+

Language Distribution:
  JSON                1667 LoC     1.4%
/api/v1/manufacturing-types/{type_id},PATCH,updateManufacturingType,Update Manufacturing Type,Update an existing manufacturing type (superuser only)...,Manufacturing Types,Yes
/api/v1/manufacturing-types/{type_id},DELETE,deleteManufacturingType,Delete Manufacturing Type,Deactivate a manufacturing type (superuser only). This is a soft delete that sets is_active to false...,Manufacturing Types,Yes
/api/v1/attribute-nodes/,GET,listAttributeNodes,List Attribute Nodes,List attribute nodes with optional filtering by manufacturing type...,Attribute Nodes,Yes
/api/v1/attribute-nodes/,POST,createAttributeNode,Create Attribute Node,Create a new attribute node (superuser only)...,Attribute Nodes,Yes
/api/v1/attribute-nodes/{node_id},GET,getAttributeNode,Get Attribute Node,Get a single attribute node by ID...,Attribute Nodes,Yes
/api/v1/attribute-nodes/{node_id},PATCH,updateAttributeNode,Update Attribute Node,Update an existing attribute node (superuser only)...,Attribute Nodes,Yes
/api/v1/attribute-nodes/{node_id},DELETE,deleteAttributeNode,Delete Attribute Node,Delete an attribute node and all its descendants (superuser only)...,Attribute Nodes,Yes
/api/v1/attribute-nodes/{node_id}/children,GET,getAttributeNodeChildren,Get Child Nodes,Get direct children of an attribute node...,Attribute Nodes,Yes
/api/v1/attribute-nodes/{node_id}/tree,GET,getAttributeNodeTree,Get Node Subtree,Get full subtree of descendants for an attribute node using LTREE...,Attribute Nodes,Yes
/api/v1/configurations/,GET,listConfigurations,List Configurations,List user's configurations with pagination. Superusers can see all configurations....,Configurations,Yes
/api/v1/configurations/,POST,createConfiguration,Create Configuration,Create a new product configuration...,Configurations,Yes
/api/v1/configurations/{config_id},GET,getConfiguration,Get Configuration,Get a configuration with all its selections...,Configurations,Yes
/api/v1/configurations/{config_id},PATCH,updateConfiguration,Update Configuration,Update configuration name and description...,Configurations,Yes
/api/v1/configurations/{config_id},DELETE,deleteConfiguration,Delete Configuration,Delete a configuration and all its selections...,Configurations,Yes
/api/v1/configurations/{config_id}/selections,PATCH,updateConfigurationSelections,Update Configuration Selections,Update attribute selections for a configuration...,Configurations,Yes
/api/v1/quotes/,GET,listQuotes,List Quotes,List user's quotes with pagination. Superusers can see all quotes....,Quotes,Yes
/api/v1/quotes/,POST,createQuote,Generate Quote,Generate a quote from a configuration with automatic price calculation...,Quotes,Yes
/api/v1/quotes/{quote_id},GET,getQuote,Get Quote,Get a single quote by ID...,Quotes,Yes
/api/v1/templates/,GET,listTemplates,List Templates,List public templates with pagination...,Templates,Yes
/api/v1/templates/,POST,createTemplate,Create Template,Create a new template from a configuration (superuser only)...,Templates,Yes
/api/v1/templates/{template_id},GET,getTemplate,Get Template,Get a template with all its selections...,Templates,Yes
/api/v1/templates/{template_id}/apply,POST,applyTemplate,Apply Template,Apply a template to create a new configuration...,Templates,Yes
/api/v1/customers/,GET,listCustomers,List Customers,List all customers with pagination (superuser only)...,Customers,Yes
/api/v1/customers/,POST,createCustomer,Create Customer,Create a new customer (superuser only)...,Customers,Yes
/api/v1/customers/{customer_id},GET,getCustomer,Get Customer,Get a single customer by ID (superuser only)...,Customers,Yes
/api/v1/customers/{customer_id},PATCH,updateCustomer,Update Customer,Update an existing customer (superuser only)...,Customers,Yes
/api/v1/orders/,GET,listOrders,List Orders,List user's orders with pagination. Superusers can see all orders....,Orders,Yes
/api/v1/orders/,POST,createOrder,Create Order,Create an order from an accepted quote...,Orders,Yes
/api/v1/orders/{order_id},GET,getOrder,Get Order,Get a single order by ID with all items...,Orders,Yes
/api/v1/admin/hierarchy/,GET,hierarchyDashboard,Hierarchy Management Dashboard,View and manage hierarchical attribute trees for manufacturing types...,Admin Hierarchy,Yes
/api/v1/admin/hierarchy/node/create,GET,createNodeForm,Create Node Form,Display form for creating a new attribute node...,Admin Hierarchy,Yes
/api/v1/admin/hierarchy/node/save,POST,saveNode,Save Node,Create or update an attribute node with validation...,Admin Hierarchy,Yes
/api/v1/admin/hierarchy/node/{node_id}/edit,GET,editNodeForm,Edit Node Form,Display form for editing an existing attribute node...,Admin Hierarchy,Yes
/api/v1/admin/hierarchy/node/{node_id}/delete,POST,deleteNode,Delete Node,Delete an attribute node (must not have children)...,Admin Hierarchy,Yes
/api/v1/admin/policies/,POST,add_policy_api_v1_admin_policies__post,Add Policy,"Add a new policy rule.

Requires superadmin privileges. Creates a new policy rule in the Casbin
poli...",Policy Management,Yes
/api/v1/admin/policies/,DELETE,remove_policy_api_v1_admin_policies__delete,Remove Policy,"Remove a policy rule.

Requires superadmin privileges. Removes an existing policy rule from the
Casb...",Policy Management,Yes
/api/v1/admin/policies/assign-customer,POST,assign_customer_to_user_api_v1_admin_policies_assign_customer_post,Assign Customer To User,"Assign customer access to a user.

Requires superadmin privileges. Assigns customer access to a user...",Policy Management,Yes
/api/v1/admin/policies/assign-customer,DELETE,remove_customer_assignment_api_v1_admin_policies_assign_customer_delete,Remove Customer Assignment,"Remove customer assignment from a user.

Requires superadmin privileges. Removes customer access fro...",Policy Management,Yes
/api/v1/admin/policies/assign-role,POST,assign_role_to_user_api_v1_admin_policies_assign_role_post,Assign Role To User,"Assign role to a user.

Requires superadmin privileges. Assigns a role to a user and updates
both th...",Policy Management,Yes
/api/v1/admin/policies/summary,GET,get_policy_summary_api_v1_admin_policies_summary_get,Get Policy Summary,"Get a summary of current policies and assignments.

Requires superadmin privileges. Returns a compre...",Policy Management,Yes
/api/v1/admin/policies/backup,POST,backup_policies_api_v1_admin_policies_backup_post,Backup Policies,"Create a backup of all current policies.

Requires superadmin privileges. Creates a complete backup ...",Policy Management,Yes
/api/v1/admin/policies/restore,POST,restore_policies_api_v1_admin_policies_restore_post,Restore Policies,"Restore policies from a backup.

Requires superadmin privileges. Restores all policies from a backup...",Policy Management,Yes
/api/v1/admin/policies/validate,POST,validate_policies_api_v1_admin_policies_validate_post,Validate Policies,"Validate current policies for conflicts and issues.

Requires superadmin privileges. Performs compre...",Policy Management,Yes
/api/v1/admin/policies/seed,POST,seed_initial_policies_api_v1_admin_policies_seed_post,Seed Initial Policies,"Seed initial policies for default roles.

Requires superadmin privileges. Creates the initial policy...",Policy Management,Yes
/api/v1/admin/policies/user-assignments/{user_email},GET,get_user_assignments_api_v1_admin_policies_user_assignments__user_email__get,Get User Assignments,"Get all assignments for a specific user.

Requires superadmin privileges. Returns all customer assig...",Policy Management,Yes
/api/v1/entry/profile/schema/{manufacturing_type_id},GET,getProfileSchema,Get Profile Form Schema,Get dynamic form schema for profile data entry based on manufacturing type...,Entry Pages,Yes
/api/v1/entry/profile/save,POST,saveProfileData,Save Profile Data,Save profile configuration data and create configuration record...,Entry Pages,Yes
/api/v1/entry/profile/load/{configuration_id},GET,loadProfileData,Load Profile Data,Load profile configuration data and populate form fields...,Entry Pages,Yes
/api/v1/entry/profile/preview/{configuration_id},GET,getProfilePreview,Get Profile Preview,Get preview table data for a configuration...,Entry Pages,Yes
/api/v1/entry/profile/evaluate-conditions,POST,evaluateDisplayConditions,Evaluate Display Conditions,Evaluate conditional field visibility based on form data...,Entry Pages,Yes
/api/v1/entry/profile,GET,profileEntryPage,Profile Entry Page,Render the profile data entry page...,Entry Pages,Yes
/api/v1/entry/accessories,GET,accessoriesEntryPage,Accessories Entry Page,Render the accessories data entry page (scaffold)...,Entry Pages,Yes
/api/v1/entry/glazing,GET,glazingEntryPage,Glazing Entry Page,Render the glazing data entry page (scaffold)...,Entry Pages,Yes
